"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"tree","tree","C:/Program Files/R/R-3.1.0/library","1.0-35",NA,"R (>= 2.15.0), grDevices, graphics, stats",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.0.3"
"truncnorm","truncnorm","C:/Program Files/R/R-3.1.0/library","1.0-7",NA,"R (>= 2.15.0)",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.0.2"
"uniCox","uniCox","C:/Program Files/R/R-3.1.0/library","1.0",NA,"survival",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.0.0"
"utils","utils","C:/Program Files/R/R-3.1.0/library","3.1.0","base",NA,NA,NA,NA,NA,"Part of R 3.1.0",NA,NA,NA,NA,NA,"3.1.0"
"varSelRF","varSelRF","C:/Program Files/R/R-3.1.0/library","0.7-3",NA,"R (>= 2.0.0), randomForest",NA,NA,"snow","Rmpi","GPL (>= 2)",NA,NA,NA,NA,NA,"3.0.1"
"vcd","vcd","C:/Program Files/R/R-3.1.0/library","1.3-1",NA,"R (>= 2.10), grid, stats","utils, MASS, grDevices, colorspace",NA,"KernSmooth, mvtnorm, kernlab, HSAUR, coin",NA,"GPL-2",NA,NA,NA,NA,"no","3.0.2"
"vegan","vegan","C:/Program Files/R/R-3.1.0/library","2.0-10",NA,"permute (>= 0.8-0), lattice, R (>= 2.15.0)",NA,NA,"MASS, mgcv, cluster, scatterplot3d, rgl, tcltk",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.1"
"VGAM","VGAM","C:/Program Files/R/R-3.1.0/library","0.9-4",NA,"R (>= 3.0.0), methods, stats, splines, stats4",NA,NA,"VGAMdata, MASS",NA,"GPL-2",NA,NA,NA,NA,"yes","3.1.0"
"viper","viper","C:/Program Files/R/R-3.1.0/library","1.0.0",NA,"R (>= 2.14.0), Biobase, methods","mixtools, stats",NA,"bcellViper",NA,"GPL (>=2)",NA,NA,NA,NA,NA,"3.1.0"
"vsn","vsn","C:/Program Files/R/R-3.1.0/library","3.32.0",NA,"R (>= 2.10), Biobase (>= 2.5.5)","methods, affy (>= 1.23.4), limma, lattice",NA,"affydata, hgu95av2cdf",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"waveslim","waveslim","C:/Program Files/R/R-3.1.0/library","1.7.3",NA,"R (>= 2.10.0), graphics, grDevices, stats, utils",NA,NA,"fftw",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"WGCNA","WGCNA","C:/Program Files/R/R-3.1.0/library","1.34",NA,"R (>= 2.14), dynamicTreeCut (>= 1.60), flashClust, Hmisc","stats, impute, grDevices, utils, splines, reshape, foreach,
doParallel, matrixStats (>= 0.8.1)",NA,"GO.db, org.Hs.eg.db, org.Mm.eg.db, AnnotationDbi, infotheo,
entropy, minet, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"whisker","whisker","C:/Program Files/R/R-3.1.0/library","0.3-2",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.0.2"
"wordcloud","wordcloud","C:/Program Files/R/R-3.1.0/library","2.5",NA,"methods, RColorBrewer","slam, Rcpp (>= 0.9.4)","Rcpp","tm (>= 0.6)",NA,"LGPL-2.1",NA,NA,NA,NA,"yes","3.1.0"
"xlsx","xlsx","C:/Program Files/R/R-3.1.0/library","0.5.5",NA,"rJava, xlsxjars",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.0.2"
"xlsxjars","xlsxjars","C:/Program Files/R/R-3.1.0/library","0.6.0",NA,"rJava",NA,NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.0.2"
"XML","XML","C:/Program Files/R/R-3.1.0/library","3.98-1.1",NA,"R (>= 1.2.0), methods, utils","methods",NA,"bitops, RCurl",NA,"BSD",NA,NA,NA,NA,"yes","3.0.1"
"xtable","xtable","C:/Program Files/R/R-3.1.0/library","1.7-3",NA,"R (>= 2.10.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.0.2"
"xts","xts","C:/Program Files/R/R-3.1.0/library","0.9-7",NA,"zoo (>= 1.7-10)",NA,"zoo","timeSeries,timeDate,tseries,its,chron,fts,tis",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.0.2"
"XVector","XVector","C:/Program Files/R/R-3.1.0/library","0.4.0",NA,"R (>= 2.8.0), methods, BiocGenerics (>= 0.7.2), IRanges (>=
1.21.25)","methods, BiocGenerics, IRanges","IRanges","Biostrings, drosophila2probe, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,NA,"3.1.0"
"yaml","yaml","C:/Program Files/R/R-3.1.0/library","2.1.13",NA,NA,NA,NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.1.0"
"zlibbioc","zlibbioc","C:/Program Files/R/R-3.1.0/library","1.10.0",NA,NA,NA,NA,NA,NA,"Artistic-2.0 + file LICENSE",NA,NA,NA,NA,NA,"3.1.0"
"zoo","zoo","C:/Program Files/R/R-3.1.0/library","1.7-11",NA,"R (>= 2.10.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, its, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.0.3"
